Instance,RURef,FormStatus,FormType,TOT_TURNOVER,SEL_TURNOVER,TRNOVR_GF,SIC,T/O_STRATA
2020,499054256,Receipted,A,1839,4087,1,62,100+
2015,499794310,Receipted,B,1477,3282,4,60,20-49
2017,499431189,Issued,A,1975,4389,6,55,50-99
2019,499904199,Receipted,B,1373,3052,1,51,20-49
2017,499078398,Receipted,B,719,1598,5,74,20-49
2016,499026520,Issued,C,1844,4097,4,10,0-19
2019,499373114,Receipted,B,2031,4513,3,45,50-99
2016,499397198,Receipted,C,1921,4268,6,63,0-19
2015,499550344,Issued,D,892,1983,3,29,100+
2019,499504616,Receipted,C,2144,4764,5,61,20-49
2017,499030830,Receipted,D,1531,3402,5,54,50-99
2015,499139810,Issued,B,1771,3935,5,68,0-19
2018,499953824,Receipted,C,1436,3190,4,87,0-19
2017,499617619,Receipted,C,1837,4082,6,23,0-19
2016,499200352,Issued,D,1101,2447,5,41,20-49
2017,499996765,Receipted,A,1023,2274,4,77,0-19
2020,499975066,Receipted,A,815,1810,6,31,100+
2017,499073754,Issued,A,1628,3617,2,23,100+
2018,499538301,Receipted,B,1412,3137,2,26,50-99
2017,499587073,Receipted,B,1829,4065,6,51,20-49
2018,499577712,Issued,C,526,1169,3,46,50-99
2015,499916834,Receipted,A,635,1411,2,40,0-19
2017,499459924,Receipted,B,1376,3058,3,84,100+
2017,499729520,Issued,A,685,1522,1,40,100+
2016,499167969,Receipted,A,1036,2303,4,51,50-99
2016,499467025,Receipted,C,565,1256,6,52,20-49
2018,499246486,Issued,C,2204,4898,4,74,20-49
2020,499158171,Receipted,C,525,1167,1,20,20-49
2016,499297818,Receipted,C,687,1527,3,48,100+
2019,499563026,Issued,A,1806,4013,4,93,0-19
2017,499141167,Receipted,B,1791,3979,4,53,50-99
2017,499548158,Receipted,D,1584,3519,3,45,0-19
2020,499736898,Issued,C,709,1576,6,25,50-99
2016,499141768,Receipted,D,2179,4842,4,17,50-99
2016,499206650,Receipted,C,570,1266,4,94,0-19
2015,499292695,Issued,C,684,1521,6,38,50-99
2016,499371461,Receipted,C,666,1480,5,81,0-19
2018,499240457,Receipted,B,1039,2309,1,86,0-19
2020,499781028,Issued,D,2015,4478,4,14,0-19
2017,499251146,Receipted,A,2221,4935,6,15,0-19
2020,499240387,Receipted,D,1475,3278,5,51,20-49
2015,499023920,Issued,B,1700,3778,4,74,50-99
2015,499402874,Receipted,B,732,1627,3,31,0-19
2016,499282929,Receipted,C,666,1481,6,77,0-19
2020,499993311,Issued,B,1454,3232,4,24,0-19
2015,499572722,Receipted,B,967,2148,2,49,0-19
2020,499433546,Receipted,C,504,1121,1,53,0-19
2017,499331859,Issued,C,1512,3359,6,91,0-19
2016,499710115,Receipted,C,985,2188,6,50,0-19
2015,499399494,Receipted,A,689,1532,2,28,50-99
2015,499871034,Issued,C,2198,4885,4,17,100+
2015,499812226,Receipted,D,1041,2314,6,31,50-99
2017,499556977,Receipted,B,1767,3926,3,80,100+
2018,499471178,Issued,B,1560,3466,2,41,50-99
2020,499598540,Receipted,D,692,1538,1,52,20-49
2018,499922000,Receipted,D,1608,3573,2,76,20-49
2017,499353753,Issued,B,1367,3038,1,20,0-19
2015,499150939,Receipted,C,1017,2261,3,42,20-49
2020,499289374,Receipted,B,1990,4422,2,82,20-49
2019,499709126,Issued,B,1413,3139,6,67,50-99
2015,499773960,Receipted,A,825,1833,6,11,100+
2020,499675429,Receipted,B,1596,3547,3,71,20-49
2015,499359239,Issued,B,803,1785,6,23,50-99
2015,499315425,Receipted,D,655,1456,5,89,20-49
2020,499308983,Receipted,B,1383,3073,3,43,50-99
2015,499741289,Issued,A,1825,4056,5,93,0-19
2019,499092143,Receipted,D,1095,2433,4,33,50-99
2016,499997902,Receipted,B,1561,3469,5,46,0-19
2015,499355477,Issued,A,466,1035,2,70,0-19
2015,499376243,Receipted,C,1750,3889,5,38,100+
2019,499513922,Receipted,D,2174,4831,2,40,0-19
2015,499572611,Issued,B,2171,4824,4,32,0-19
2015,499582145,Receipted,D,525,1166,4,81,20-49
2020,499089581,Receipted,B,1514,3364,6,18,50-99
2016,499986350,Issued,D,947,2105,6,24,20-49
2019,499136443,Receipted,A,526,1168,3,80,0-19
2018,499221830,Receipted,C,1519,3376,5,39,100+
2017,499711456,Issued,D,1503,3340,4,66,20-49
2018,499968132,Receipted,A,1327,2948,4,10,0-19
2018,499575240,Receipted,A,937,2083,2,88,20-49
2018,499502455,Issued,A,958,2129,4,93,0-19
2015,499288759,Receipted,B,700,1555,6,29,0-19
2015,499182886,Receipted,D,1442,3204,2,53,0-19
2019,499315432,Issued,C,2227,4949,4,37,50-99
2019,499324404,Receipted,A,1457,3237,6,33,100+
2016,499087841,Receipted,C,1184,2630,5,58,0-19
2015,499795197,Issued,B,1357,3016,4,50,0-19
2015,499853393,Receipted,B,1630,3622,1,72,0-19
2015,499286602,Receipted,C,593,1317,3,56,50-99
2018,499449773,Issued,A,2246,4992,4,73,50-99
2017,499501063,Receipted,D,1297,2882,5,47,0-19
2019,499312011,Receipted,D,1569,3487,6,64,50-99
2019,499088411,Issued,C,2088,4639,2,57,50-99
2020,499494486,Receipted,D,994,2209,5,33,100+
2017,499164961,Receipted,C,1643,3650,2,11,0-19
2020,499462282,Issued,B,1475,3277,3,21,50-99
2019,499673817,Receipted,C,762,1694,4,42,100+
2016,499191998,Receipted,A,802,1782,6,73,20-49
2019,499245316,Issued,C,1805,4012,2,45,20-49
2015,499476835,Receipted,B,571,1269,5,89,20-49
2019,499587901,Receipted,B,1854,4121,1,41,100+
2015,499578966,Issued,A,963,2140,1,69,0-19
2017,499593697,Receipted,B,1692,3760,2,43,100+
2018,499757036,Receipted,D,1581,3514,3,95,100+
2017,499565247,Issued,B,1688,3752,3,71,20-49
2020,499129795,Receipted,D,579,1286,6,72,0-19
2017,499335747,Receipted,C,1931,4290,5,70,50-99
2020,499111703,Issued,D,1924,4275,3,76,50-99
2016,499240182,Receipted,B,971,2157,5,94,20-49
2016,499105757,Receipted,D,2012,4471,6,25,50-99
2020,499289352,Issued,D,2061,4581,6,78,0-19
2015,499228336,Receipted,C,1728,3841,4,69,100+
2017,499510426,Receipted,C,1282,2849,5,30,100+
2016,499609175,Issued,C,1403,3118,1,96,100+
2020,499104458,Receipted,A,948,2106,6,41,50-99
2019,499691756,Receipted,C,1380,3066,5,86,20-49
2016,499074998,Issued,D,1007,2237,5,47,0-19
2020,499375935,Receipted,B,509,1131,4,27,50-99
2019,499499977,Receipted,B,1406,3124,6,74,50-99
2017,499489047,Issued,C,1633,3628,2,68,0-19
2019,499735853,Receipted,A,1296,2879,2,10,50-99
2020,499150260,Receipted,C,1116,2479,5,22,50-99
2020,499587954,Issued,B,871,1935,1,42,20-49
2016,499659598,Receipted,B,2201,4892,3,87,0-19
2017,499750308,Receipted,D,1159,2576,2,48,20-49
2017,499455653,Issued,A,494,1097,2,74,50-99
2018,499060197,Receipted,B,1929,4287,4,78,20-49
2015,499576728,Receipted,B,1364,3030,2,55,20-49
2020,499035725,Issued,A,543,1206,6,51,50-99
2018,499180365,Receipted,B,1864,4143,5,78,100+
2017,499144488,Receipted,C,972,2159,4,81,100+
2020,499308799,Issued,C,1843,4096,3,17,100+
2018,499525735,Receipted,D,1292,2870,1,45,0-19
2017,499354520,Receipted,C,1221,2713,4,21,20-49
2016,499650828,Issued,A,2057,4570,5,84,50-99
2016,499494291,Receipted,A,2214,4920,1,93,50-99
2019,499185532,Receipted,A,1787,3970,3,66,20-49
2020,499392814,Issued,B,521,1157,1,42,50-99
2017,499031360,Receipted,C,689,1530,1,52,50-99
2020,499089421,Receipted,A,2094,4654,1,43,20-49
2018,499562015,Issued,D,847,1883,3,50,50-99
2018,499059740,Receipted,D,1201,2668,5,47,50-99
2018,499669791,Receipted,B,772,1716,3,68,20-49
2018,499759516,Issued,A,718,1596,6,64,20-49
2017,499040048,Receipted,A,1476,3280,1,24,50-99
2015,499018627,Receipted,B,1722,3827,5,62,50-99
2015,499949279,Issued,A,917,2037,6,47,100+
